date,price
16.06.2016,1568.0
15.06.2016,1599.5
14.06.2016,1593.0
10.06.2016,1601.0
09.06.2016,1621.0
08.06.2016,1626.0
07.06.2016,1633.0
06.06.2016,1605.0
03.06.2016,1571.0
02.06.2016,1574.0
01.06.2016,1584.5
31.05.2016,1592.5
30.05.2016,1620.5
27.05.2016,1610.5
26.05.2016,1602.5
25.05.2016,1587.0
24.05.2016,1572.0
23.05.2016,1570.0
20.05.2016,1577.5
19.05.2016,1591.5
18.05.2016,1609.0
17.05.2016,1591.0
16.05.2016,1626.5
13.05.2016,1597.0
12.05.2016,1607.5
11.05.2016,1606.0
10.05.2016,1576.5
06.05.2016,1595.5
05.05.2016,1606.5
04.05.2016,1611.0
29.04.2016,1645.0
27.04.2016,1639.0
26.04.2016,1635.5
25.04.2016,1642.0
22.04.2016,1650.0
21.04.2016,1638.0
20.04.2016,1646.0
19.04.2016,1623.0
18.04.2016,1582.0
15.04.2016,1601.5
14.04.2016,1603.0
13.04.2016,1628.5
12.04.2016,1599.5
11.04.2016,1598.5
08.04.2016,1575.0
07.04.2016,1558.0
06.04.2016,1559.5
05.04.2016,1554.0
04.04.2016,1567.0
01.04.2016,1559.0
31.03.2016,1569.5
30.03.2016,1570.5
29.03.2016,1542.0
28.03.2016,1550.0
25.03.2016,1566.0
24.03.2016,1561.5
23.03.2016,1574.0
22.03.2016,1591.5
21.03.2016,1599.5
18.03.2016,1602.5
17.03.2016,1582.5
16.03.2016,1555.0
15.03.2016,1554.0
14.03.2016,1558.5
11.03.2016,1567.0
10.03.2016,1571.0
09.03.2016,1579.5
07.03.2016,1593.0
04.03.2016,1566.0
03.03.2016,1537.0
02.03.2016,1529.0
